# requirements-dev.txt

-r requirements.txt

# Core Testing
pytest>=8.0.0           # Core testing framework
pytest-cov>=4.1.0       # Coverage reporting
pytest-asyncio>=0.23.5  # Async test support
pytest-mock>=3.12.0     # Mocking support

# Testing Enhancements
pytest-xdist>=3.3.0     # Parallel testing
pytest-sugar>=0.9.7     # Better test progress display
pytest-watch>=4.2.0     # Auto-run tests
pytest-bdd>=6.1.1       # Behavior-driven development

# Development Environment
ipython>=8.12.0         # Better REPL
ipdb>=0.13.0           # Better debugger
jupyter>=1.0.0          # Notebook support
notebook>=7.0.0        # Notebook interface

# Code Quality
black>=24.1.1          # Code formatting
isort>=5.13.2         # Import sorting
mypy>=1.8.0           # Type checking
flake8>=7.0.0         # Linting
bandit>=1.7.5         # Security checks
safety>=2.3.0         # Dependency security checks
pylint>=2.17.0        # Additional linting
pytype>=2023.5.24     # Additional type checking

# Development Tools
pip-tools>=7.1.0      # Requirements management
tox>=4.6.0           # Test automation
bump2version>=1.0.1   # Version management
pre-commit>=3.6.0    # Git hooks

# Documentation
mkdocs>=1.5.3        # Documentation generation
mkdocs-material>=9.5.4  # Documentation theme
mkdocstrings>=0.24.0  # Python API documentation
mkdocs-awesome-pages-plugin>=2.8.0  # Better page organization
mkdocs-minify-plugin>=0.6.4  # Minify HTML/JS/CSS
mkdocs-git-revision-date-plugin>=0.3.2  # Add git dates
mkdocs-jupyter>=0.24.1  # Jupyter notebook support
